void com.android.internal.view.InputConnectionWrapper$InputContextCallback.waitForResultLocked()
void com.android.internal.view.IInputConnectionWrapper.requestUpdateCursorAnchorInfo(int, int, com.android.internal.view.IInputContextCallback)
android.os.Message com.android.internal.view.IInputConnectionWrapper.obtainMessageISC(int, int, int, com.android.internal.view.IInputContextCallback)
void com.android.internal.view.IInputConnectionWrapper.dispatchMessage(android.os.Message)
void android.view.inputmethod.InputMethodManager.setUpdateCursorAnchorInfoMode(int)
boolean android.view.View.isInLayout()
android.view.ViewRootImpl android.view.View.getViewRootImpl()
boolean android.view.ViewRootImpl.isInLayout()
void android.view.View.requestLayout()
void com.android.internal.view.IInputContextCallback$Stub$Proxy.setRequestUpdateCursorAnchorInfoResult(boolean, int)
void com.android.internal.view.InputConnectionWrapper$InputContextCallback.setRequestUpdateCursorAnchorInfoResult(boolean, int)
void com.android.internal.view.InputConnectionWrapper$InputContextCallback.access$100(com.android.internal.view.InputConnectionWrapper$InputContextCallback)
void com.android.internal.view.InputConnectionWrapper$InputContextCallback.dispose()
android.view.View androidx.recyclerview.widget.LinearLayoutManager.findReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State, int, int, int)
android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager.getChildAt(int)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPosition(android.view.View)
boolean androidx.recyclerview.widget.RecyclerView$LayoutParams.isItemRemoved()
int androidx.recyclerview.widget.OrientationHelper$1.getDecoratedStart(android.view.View)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedLeft(android.view.View)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getLeftDecorationWidth(android.view.View)
int androidx.recyclerview.widget.OrientationHelper$1.getDecoratedEnd(android.view.View)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getRightDecorationWidth(android.view.View)
int android.view.View.getLeft()
boolean androidx.recyclerview.widget.LinearLayoutManager.updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State, androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo)
int android.view.View.getRight()
void com.android.inputmethod.keyboard.MainKeyboardView.closing()
void com.android.inputmethod.keyboard.MainKeyboardView.cancelAllOngoingEvents()
void com.android.inputmethod.keyboard.internal.SlidingKeyInputDrawingPreview.dismissSlidingKeyInputPreview()
void com.android.inputmethod.keyboard.internal.AbstractDrawingPreview.invalidateDrawingView()
void android.view.View.invalidate()
android.view.inputmethod.EditorInfo com.android.inputmethod.latin.inputlogic.InputLogic.getCurrentInputEditorInfo()
void com.android.inputmethod.keyboard.KeyboardSwitcher.loadKeyboard(android.view.inputmethod.EditorInfo, com.android.inputmethod.latin.settings.SettingsValues, int, int)
void com.android.inputmethod.keyboard.KeyboardLayoutSet$Builder.<init>(android.content.Context, android.view.inputmethod.EditorInfo)
android.content.res.Resources android.view.ContextThemeWrapper.getResources()
int com.android.inputmethod.keyboard.KeyboardLayoutSet$Builder.getKeyboardMode(android.view.inputmethod.EditorInfo)
boolean com.android.inputmethod.compat.InputMethodSubtypeCompatUtils.isAsciiCapable(android.view.inputmethod.InputMethodSubtype)
boolean com.android.inputmethod.compat.InputMethodSubtypeCompatUtils.isAsciiCapableWithAPI(android.view.inputmethod.InputMethodSubtype)
java.lang.String com.android.inputmethod.latin.utils.SubtypeLocaleUtils.getKeyboardLayoutSetName(android.view.inputmethod.InputMethodSubtype)
boolean android.view.inputmethod.InputMethodManager.shouldOfferSwitchingToNextInputMethod(android.os.IBinder)
void com.android.inputmethod.keyboard.emoji.EmojiPalettesView.stopEmojiPalettes()
void androidx.viewpager.widget.ViewPager.setAdapter(androidx.viewpager.widget.PagerAdapter)
void com.android.inputmethod.keyboard.MainKeyboardView.setKeyboard(com.android.inputmethod.keyboard.Keyboard)
void com.android.inputmethod.keyboard.KeyboardView.setKeyboard(com.android.inputmethod.keyboard.Keyboard)
void com.android.inputmethod.keyboard.KeyboardView.invalidateAllKeys()
int android.view.View.getPaddingLeft()
int android.view.View.getPaddingTop()
float com.android.inputmethod.keyboard.KeyboardView.getVerticalCorrection()
void com.android.inputmethod.latin.InputView.setKeyboardTopPadding(int)
void com.android.inputmethod.latin.InputView$KeyboardTopPaddingForwarder.setKeyboardTopPadding(int)
void com.android.inputmethod.keyboard.MainKeyboardView.setKeyPreviewPopupEnabled(boolean, int)
void com.android.inputmethod.keyboard.internal.KeyPreviewDrawParams.setPopupEnabled(boolean, int)
void com.android.inputmethod.keyboard.MainKeyboardView.setKeyPreviewAnimationParams(boolean, float, float, int, float, float, int)
void com.android.inputmethod.keyboard.internal.KeyPreviewDrawParams.setAnimationParams(boolean, float, float, int, float, float, int)
void com.android.inputmethod.keyboard.MainKeyboardView.updateShortcutKey(boolean)
java.lang.String android.view.inputmethod.InputMethodSubtype.getLocale()
void com.android.inputmethod.keyboard.MainKeyboardView.startDisplayLanguageOnSpacebar(boolean, int, boolean)
void com.android.inputmethod.keyboard.KeyboardView.invalidateKey(com.android.inputmethod.keyboard.Key)
boolean com.android.inputmethod.latin.LatinIME.hasSuggestionStripView()
void com.android.inputmethod.latin.suggestions.SuggestionStripView.updateVisibility(boolean, boolean)
void com.android.inputmethod.latin.suggestions.SuggestionStripView.setSuggestions(com.android.inputmethod.latin.SuggestedWords, boolean)
void com.android.inputmethod.latin.suggestions.SuggestionStripView.clear()
void com.android.inputmethod.latin.suggestions.SuggestionStripView.removeAllDebugInfoViews()
void com.android.inputmethod.latin.suggestions.SuggestionStripView$StripVisibilityGroup.showSuggestionsStrip()
void com.android.inputmethod.latin.suggestions.SuggestionStripView.dismissMoreSuggestionsPanel()
void com.android.inputmethod.keyboard.MoreKeysKeyboardView.dismissMoreKeysPanel()
boolean com.android.inputmethod.keyboard.MoreKeysKeyboardView.isShowingInParent()
android.view.View com.android.inputmethod.keyboard.MoreKeysKeyboardView.getContainerView()
void com.android.inputmethod.latin.suggestions.SuggestionStripView$StripVisibilityGroup.setLayoutDirection(boolean)
void androidx.core.view.ViewCompat.setLayoutDirection(android.view.View, int)
void android.view.View.setLayoutDirection(int)
int com.android.inputmethod.latin.suggestions.SuggestionStripLayoutHelper.layoutAndReturnStartIndexOfMoreSuggestions(android.content.Context, com.android.inputmethod.latin.SuggestedWords, android.view.ViewGroup, android.view.ViewGroup)
int com.android.inputmethod.latin.suggestions.SuggestionStripLayoutHelper.setupWordViewsAndReturnStartIndexOfMoreSuggestions(com.android.inputmethod.latin.SuggestedWords, int)
void android.view.View.setTag(java.lang.Object)
java.lang.CharSequence android.widget.TextView.getText()
android.text.TextPaint android.widget.TextView.getPaint()
android.widget.TextView com.android.inputmethod.latin.suggestions.SuggestionStripLayoutHelper.layoutWord(android.content.Context, int, int)
void android.widget.TextView.setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable, android.graphics.drawable.Drawable, android.graphics.drawable.Drawable, android.graphics.drawable.Drawable)
void android.view.View.setContentDescription(java.lang.CharSequence)
float android.widget.TextView.getTextScaleX()
void android.widget.TextView.setTextScaleX(float)
void android.widget.TextView.setEnabled(boolean)
void android.view.ViewGroup.addView(android.view.View)
void com.android.inputmethod.latin.suggestions.SuggestionStripLayoutHelper.setLayoutWeight(android.view.View, float, int)
void com.android.inputmethod.latin.suggestions.SuggestionStripLayoutHelper.addDivider(android.view.ViewGroup, android.view.View)
void com.android.inputmethod.keyboard.MainKeyboardView.setGestureHandlingEnabledByUser(boolean, boolean, boolean)
void com.android.inputmethod.keyboard.MainKeyboardView.setGesturePreviewMode(boolean, boolean)
void com.android.inputmethod.keyboard.internal.AbstractDrawingPreview.setPreviewEnabled(boolean)
void com.android.inputmethod.latin.utils.StatsUtilsManager.onStartInputView()
boolean android.inputmethodservice.InputMethodService.isInputViewShown()
void android.inputmethodservice.InputMethodService$InputMethodSessionImpl.updateCursorAnchorInfo(android.view.inputmethod.CursorAnchorInfo)
void android.inputmethodservice.InputMethodService.onUpdateCursorAnchorInfo(android.view.inputmethod.CursorAnchorInfo)
android.graphics.Insets android.view.WindowInsets.getSystemWindowInsets()
int android.view.WindowInsets$Type.compatSystemInsets()
android.graphics.Insets android.view.WindowInsets.getInsets(android.graphics.Insets[], int)
void com.android.inputmethod.compat.ViewOutlineProviderCompatUtilsLXX$InsetsOutlineProvider.getOutline(android.view.View, android.graphics.Outline)
int android.view.View.getBottom()
void android.view.View.getLocationInWindow(int[])
void com.android.inputmethod.keyboard.internal.GestureFloatingTextDrawingPreview.drawPreview(android.graphics.Canvas)
void com.android.inputmethod.keyboard.internal.GestureTrailsDrawingPreview.drawPreview(android.graphics.Canvas)
void com.android.inputmethod.keyboard.internal.SlidingKeyInputDrawingPreview.drawPreview(android.graphics.Canvas)
void android.view.IPinnedStackController$Stub$Proxy.setMinEdgeSize(int)
android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager.getFocusedChild()
android.view.View android.view.ViewGroup.getFocusedChild()
android.view.View androidx.recyclerview.widget.LinearLayoutManager.findReferenceChildClosestToStart(androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State)
android.view.View androidx.recyclerview.widget.LinearLayoutManager.findFirstReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State)
int androidx.recyclerview.widget.RecyclerView$State.getItemCount()
void androidx.recyclerview.widget.LinearLayoutManager.ensureLayoutState()
void androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.assignFromView(android.view.View, int)
boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout()
boolean androidx.recyclerview.widget.LinearLayoutManager.supportsPredictiveItemAnimations()
void androidx.viewpager.widget.PagerAdapter.startUpdate(android.view.ViewGroup)
void androidx.viewpager.widget.PagerAdapter.startUpdate(android.view.View)
void androidx.viewpager.widget.PagerAdapter.setPrimaryItem(android.view.ViewGroup, int, java.lang.Object)
void androidx.viewpager.widget.PagerAdapter.setPrimaryItem(android.view.View, int, java.lang.Object)
void androidx.viewpager.widget.PagerAdapter.finishUpdate(android.view.ViewGroup)
void androidx.viewpager.widget.PagerAdapter.finishUpdate(android.view.View)
android.view.View androidx.recyclerview.widget.LinearLayoutManager.findLastReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State)
int androidx.recyclerview.widget.OrientationHelper$2.getDecoratedStart(android.view.View)
int androidx.recyclerview.widget.OrientationHelper$2.getDecoratedEnd(android.view.View)
com.jd.lib.mylive.view.utils.k com.jd.lib.mylive.view.utils.k.d()
kotlin.Lazy com.jd.lib.mylive.view.utils.k.a()
com.jd.lib.mylive.view.widget.y1 com.jd.lib.mylive.view.utils.k.c(java.lang.String)
int androidx.recyclerview.widget.LinearLayoutManager.scrollBy(int, androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State)
void tv.danmaku.ijk.media.example.widget.media.TextureRenderView.onMeasure(int, int)
int android.view.View.getDefaultSize(int, int)
int android.view.View$MeasureSpec.getMode(int)
int android.view.View$MeasureSpec.getSize(int)
void android.view.View.setMeasuredDimension(int, int)
java.lang.CharSequence com.android.internal.view.InputConnectionWrapper.getTextAfterCursor(int, int)
void com.jd.lib.mylive.view.widget.y1.draw(android.graphics.Canvas, java.lang.CharSequence, int, int, float, int, int, int, android.graphics.Paint)
void androidx.viewpager.widget.ViewPager.completeScroll(boolean)
void com.jingdong.common.widget.video.IjkVideoViewWithReport$MyHandler.handleMessage(android.os.Message)
com.jingdong.common.widget.video.IjkVideoViewWithReport$MyHandler com.jingdong.common.widget.video.IjkVideoViewWithReport.access$400(com.jingdong.common.widget.video.IjkVideoViewWithReport)
long tv.danmaku.ijk.media.example.widget.media.IjkVideoView.getTcpSpeed()
tv.danmaku.ijk.media.player.IjkMediaPlayer tv.danmaku.ijk.media.example.widget.media.IjkVideoView.getIjkMediaPlayer()
void com.jingdong.common.widget.video.IjkVideoViewWithReport.access$600(com.jingdong.common.widget.video.IjkVideoViewWithReport, long)
void com.jingdong.common.widget.video.IjkVideoViewWithReport.addVideoSpeed(long)
void com.jd.lib.mylive.view.widget.LiveSkinView.H(java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, boolean, int, int)
void com.jd.lib.mylive.view.widget.LiveSkinView.N(com.jd.lib.mylive.model.entity.CommentEntity)
java.util.List com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper.g()
void com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper.d(java.lang.Object)
void com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper$a.handleMessage(android.os.Message)
int com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper.a(com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper)
void com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper.b(com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper)
void androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver.onItemRangeInserted(int, int)
void androidx.recyclerview.widget.RecyclerView.assertNotInLayoutOrScroll(java.lang.String)
boolean androidx.recyclerview.widget.RecyclerView.isComputingLayout()
boolean androidx.recyclerview.widget.AdapterHelper.onItemRangeInserted(int, int)
androidx.recyclerview.widget.AdapterHelper$UpdateOp androidx.recyclerview.widget.AdapterHelper.obtainUpdateOp(int, int, int, java.lang.Object)
void androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver.triggerUpdateProcessor()
void androidx.recyclerview.widget.LinearLayoutManager.scrollToPosition(int)
void androidx.recyclerview.widget.AdapterHelper.postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp)
void androidx.recyclerview.widget.RecyclerView$6.offsetPositionsForAdd(int, int)
void androidx.recyclerview.widget.RecyclerView.offsetPositionRecordsForInsert(int, int)
void androidx.recyclerview.widget.RecyclerView$6.dispatchUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp)
void androidx.recyclerview.widget.RecyclerView$LayoutManager.onItemsAdded(androidx.recyclerview.widget.RecyclerView, int, int)
void androidx.recyclerview.widget.RecyclerView$4.processPersistent(androidx.recyclerview.widget.RecyclerView$ViewHolder, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
void androidx.recyclerview.widget.RecyclerView$ViewHolder.setIsRecyclable(boolean)
boolean androidx.recyclerview.widget.SimpleItemAnimator.animatePersistence(androidx.recyclerview.widget.RecyclerView$ViewHolder, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
boolean androidx.recyclerview.widget.DefaultItemAnimator.animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder, int, int, int, int)
void androidx.recyclerview.widget.RecyclerView.postAnimationRunner()
void androidx.core.view.ViewCompat.postOnAnimation(android.view.View, java.lang.Runnable)
void android.view.View.postOnAnimation(java.lang.Runnable)
boolean androidx.recyclerview.widget.DefaultItemAnimator.animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.DefaultItemAnimator.resetAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void android.view.View.setAlpha(float)
void androidx.recyclerview.widget.RecyclerView.addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder)
androidx.recyclerview.widget.RecyclerView$ViewHolder androidx.recyclerview.widget.RecyclerView.getChildViewHolder(android.view.View)
void androidx.recyclerview.widget.RecyclerView$Recycler.unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder)
boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.isTmpDetached()
void androidx.recyclerview.widget.ChildHelper.hide(android.view.View)
int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View)
void androidx.recyclerview.widget.ChildHelper$Bucket.set(int)
void androidx.recyclerview.widget.ChildHelper.hideViewInternal(android.view.View)
void androidx.recyclerview.widget.RecyclerView$5.onEnteredHiddenState(android.view.View)
androidx.recyclerview.widget.RecyclerView$ViewHolder androidx.recyclerview.widget.RecyclerView.getChildViewHolderInt(android.view.View)
void androidx.recyclerview.widget.RecyclerView$ViewHolder.onEnteredHiddenState(androidx.recyclerview.widget.RecyclerView)
int androidx.core.view.ViewCompat.getImportantForAccessibility(android.view.View)
int android.view.View.getImportantForAccessibility()
boolean androidx.recyclerview.widget.RecyclerView.setChildImportantForAccessibilityInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder, int)
boolean androidx.recyclerview.widget.SimpleItemAnimator.animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo, androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.isRemoved()
void android.view.ViewGroup.layout(int, int, int, int)
void androidx.recyclerview.widget.RecyclerView$2.run()
void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations()
void androidx.recyclerview.widget.DefaultItemAnimator$6.onAnimationStart(android.animation.Animator)
void androidx.recyclerview.widget.SimpleItemAnimator.dispatchMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.SimpleItemAnimator.onMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void com.jd.lib.mylive.view.widget.LiveSkinView.K(int)
void com.jd.lib.mylive.view.utils.z.p(int)
void com.jd.lib.mylive.view.utils.z.o(java.lang.String)
void androidx.recyclerview.widget.DefaultItemAnimator.animateAddImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder)
android.view.ViewPropertyAnimator android.view.View.animate()
android.view.ViewPropertyAnimator android.view.ViewPropertyAnimator.alpha(float)
long androidx.recyclerview.widget.RecyclerView$ItemAnimator.getAddDuration()
android.view.ViewPropertyAnimator android.view.ViewPropertyAnimator.setDuration(long)
void androidx.recyclerview.widget.DefaultItemAnimator$5.<init>(androidx.recyclerview.widget.DefaultItemAnimator, androidx.recyclerview.widget.RecyclerView$ViewHolder, android.view.View, android.view.ViewPropertyAnimator)
android.view.ViewPropertyAnimator android.view.ViewPropertyAnimator.setListener(android.animation.Animator$AnimatorListener)
void android.view.ViewPropertyAnimator.start()
void androidx.recyclerview.widget.DefaultItemAnimator$5.onAnimationStart(android.animation.Animator)
void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.SimpleItemAnimator.onAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder)
boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.shouldBeKeptAsChild()
boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View)
boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View)
boolean androidx.recyclerview.widget.ChildHelper$Bucket.get(int)
boolean androidx.recyclerview.widget.ChildHelper$Bucket.remove(int)
boolean androidx.recyclerview.widget.ChildHelper.unhideViewInternal(android.view.View)
void androidx.recyclerview.widget.RecyclerView$5.onLeftHiddenState(android.view.View)
void androidx.recyclerview.widget.RecyclerView$ViewHolder.onLeftHiddenState(androidx.recyclerview.widget.RecyclerView)
void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View, int)
void android.view.View.setImportantForAccessibility(int)
void androidx.recyclerview.widget.RecyclerView$5.removeViewAt(int)
void androidx.viewpager.widget.ViewPager.setCurrentItem(int)
void androidx.viewpager.widget.ViewPager.setCurrentItemInternal(int, boolean, boolean)
void androidx.viewpager.widget.ViewPager.setCurrentItemInternal(int, boolean, boolean, int)
int com.jd.lib.mylive.view.adapter.JDAutoImagerAdapter.getCount()
void androidx.viewpager.widget.ViewPager.populate(int)
void com.jd.lib.mylive.view.adapter.JDAutoImagerAdapter.destroyItem(android.view.ViewGroup, int, java.lang.Object)
void androidx.viewpager.widget.ViewPager.removeView(android.view.View)
androidx.viewpager.widget.ViewPager$ItemInfo androidx.viewpager.widget.ViewPager.addNewItem(int, int)
void androidx.viewpager.widget.ViewPager$ItemInfo.<init>()
java.lang.Object com.jd.lib.mylive.view.adapter.JDAutoImagerAdapter.instantiateItem(android.view.ViewGroup, int)
android.view.View android.view.LayoutInflater.inflate(int, android.view.ViewGroup, boolean)
void com.jd.lib.mylive.view.widget.GoodSimpleDraweeView.<init>(android.content.Context, android.util.AttributeSet)
void com.facebook.drawee.view.SimpleDraweeView.<init>(android.content.Context, android.util.AttributeSet)
void com.jd.lib.mylive.view.widget.GoodSimpleDraweeView.init(android.content.Context, android.util.AttributeSet)
void android.view.View.setDrawingCacheEnabled(boolean)
void android.view.View.setFlags(int, int)
void android.view.View.setWillNotDraw(boolean)
void com.jingdong.common.utils.JDImageUtils.displayImage(java.lang.String, android.widget.ImageView, com.jingdong.app.util.image.JDDisplayImageOptions)
android.view.ViewGroup$LayoutParams androidx.viewpager.widget.ViewPager.generateDefaultLayoutParams()
void androidx.viewpager.widget.ViewPager$LayoutParams.<init>()
void android.view.ViewGroup$LayoutParams.<init>(int, int)
void androidx.viewpager.widget.ViewPager.addView(android.view.View, int, android.view.ViewGroup$LayoutParams)
boolean androidx.viewpager.widget.ViewPager.checkLayoutParams(android.view.ViewGroup$LayoutParams)
boolean android.view.ViewGroup.checkLayoutParams(android.view.ViewGroup$LayoutParams)
boolean androidx.viewpager.widget.ViewPager.isDecorView(android.view.View)
void android.view.ViewGroup.addView(android.view.View, int, android.view.ViewGroup$LayoutParams)
void com.jd.lib.mylive.view.adapter.JDAutoImagerAdapter$a.<init>(com.jd.lib.mylive.view.adapter.JDAutoImagerAdapter, com.jd.lib.mylive.model.entity.NewLiveLotteryEntity$Lotterys)
float androidx.viewpager.widget.PagerAdapter.getPageWidth(int)
void androidx.viewpager.widget.ViewPager.scrollToItem(int, boolean, int, boolean)
androidx.viewpager.widget.ViewPager$ItemInfo androidx.viewpager.widget.ViewPager.infoForPosition(int)
int androidx.viewpager.widget.ViewPager.getClientWidth()
void androidx.viewpager.widget.ViewPager.smoothScrollTo(int, int, int)
int android.view.ViewGroup.getChildCount()
int android.view.View.getScrollX()
int android.view.View.getScrollY()
void androidx.viewpager.widget.ViewPager.setScrollingCacheEnabled(boolean)
void androidx.viewpager.widget.ViewPager.setScrollState(int)
void androidx.viewpager.widget.ViewPager.dispatchOnScrollStateChanged(int)
void com.jd.lib.mylive.view.widget.w.onPageScrollStateChanged(int)
float androidx.viewpager.widget.ViewPager.distanceInfluenceForSnapDuration(float)
void com.jd.lib.mylive.view.utils.i.startScroll(int, int, int, int, int)
long android.view.animation.AnimationUtils.currentAnimationTimeMillis()
void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View)
void android.view.View.postInvalidateOnAnimation()
void androidx.viewpager.widget.ViewPager.dispatchOnPageSelected(int)
void com.jd.lib.mylive.view.widget.w.onPageSelected(int)
void com.jd.lib.mylive.view.widget.GoodSimpleDraweeView.onSizeChanged(int, int, int, int)
com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder.setPreviewBitmap(com.facebook.common.references.CloseableReference)
com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder.setFrameForPreview(int)
int com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder.getFrameForPreview()
com.facebook.common.references.CloseableReference com.facebook.imagepipeline.animated.base.AnimatedImageResultBuilder.getPreviewBitmap()
void androidx.viewpager.widget.ViewPager.dispatchOnPageScrolled(int, float, int)
void com.jd.lib.mylive.view.widget.w.onPageScrolled(int, float, int)
void androidx.recyclerview.widget.DefaultItemAnimator$5.onAnimationCancel(android.animation.Animator)
void androidx.recyclerview.widget.DefaultItemAnimator$5.onAnimationEnd(android.animation.Animator)
void androidx.recyclerview.widget.SimpleItemAnimator.dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.SimpleItemAnimator.onAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.RecyclerView$ItemAnimator.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder)
void androidx.recyclerview.widget.DefaultItemAnimator.dispatchFinishedWhenDone()
void com.jd.lib.mylive.view.utils.LiveMessageRecyclerHelper$setRecyclerView$1.onScrolled(androidx.recyclerview.widget.RecyclerView, int, int)
boolean com.android.inputmethod.latin.InputView$KeyboardTopPaddingForwarder.needsToForward(int, int)
boolean com.android.inputmethod.latin.InputView$KeyboardTopPaddingForwarder.isInKeyboardTopPadding(int)
boolean com.android.inputmethod.latin.InputView$MoreSuggestionsViewCanceler.needsToForward(int, int)
boolean com.android.inputmethod.latin.suggestions.SuggestionStripView.isShowingMoreSuggestionPanel()
boolean com.android.inputmethod.keyboard.MainKeyboardView.onTouchEvent(android.view.MotionEvent)
boolean com.android.inputmethod.keyboard.MainKeyboardView.processMotionEvent(android.view.MotionEvent)
void com.android.inputmethod.keyboard.MainKeyboardView.showSlidingKeyInputPreview(com.android.inputmethod.keyboard.PointerTracker)
void com.android.inputmethod.keyboard.MainKeyboardView.locatePreviewPlacerView()
void com.android.inputmethod.keyboard.MainKeyboardView.cancelDoubleTapShiftKeyTimer()
boolean com.android.inputmethod.keyboard.MainKeyboardView.isInDraggingFinger()
boolean com.android.inputmethod.keyboard.MainKeyboardView.isShowingMoreKeysPanel()
void com.android.inputmethod.latin.AudioAndHapticFeedbackManager.performHapticFeedback(android.view.View)
boolean android.view.View.performHapticFeedback(int, int)
boolean com.android.inputmethod.keyboard.PointerTracker.needsToSuppressKeyPreviewPopup(long)
void com.android.inputmethod.keyboard.MainKeyboardView.onKeyPressed(com.android.inputmethod.keyboard.Key, boolean)
boolean com.android.inputmethod.keyboard.Key.noKeyPreview()
void com.android.inputmethod.keyboard.MainKeyboardView.onKeyReleased(com.android.inputmethod.keyboard.Key, boolean)
int com.android.inputmethod.keyboard.MainKeyboardView.getKeyX(int)
int com.android.inputmethod.keyboard.MainKeyboardView.getKeyY(int)
boolean com.android.internal.view.InputConnectionWrapper.beginBatchEdit()
void com.android.internal.view.IInputContext$Stub$Proxy.beginBatchEdit()
boolean com.android.internal.view.InputConnectionWrapper.endBatchEdit()
void com.android.internal.view.IInputContext$Stub$Proxy.endBatchEdit()
void androidx.viewpager.widget.ViewPager$3.run()
void androidx.viewpager.widget.ViewPager.populate()
void com.android.inputmethod.keyboard.MainKeyboardView.startWhileTypingAnimation(int)
void com.android.inputmethod.keyboard.MainKeyboardView.cancelAndStartAnimators(android.animation.ObjectAnimator, android.animation.ObjectAnimator)
void com.android.inputmethod.keyboard.MainKeyboardView.showKeyPreview(com.android.inputmethod.keyboard.Key)
boolean com.android.inputmethod.keyboard.internal.KeyPreviewDrawParams.isPopupEnabled()
com.android.inputmethod.keyboard.internal.KeyDrawParams com.android.inputmethod.keyboard.KeyboardView.getKeyDrawParams()
boolean android.view.View.isHardwareAccelerated()
